hw(random), hw(HWGEN)
<<<<<<< HEAD
30,34
42,28
29,13
33,12
30,10
31,5
35,18
39,34
39,28
42,17
29,29
29,31
30,9
33,32
32,17
34,5
28,18
28,4
36,30
29,36
33,13
35,17
31,23
33,15
37,0
32,36
34,26
32,34
29,1
28,25
34,30
28,31
27,11
27,28
33,9
33,18
34,17
35,30
34,17
30,34
30,26
26,17
37,35
28,20
32,23
34,17
32,27
28,6
32,33
38,28
32,23
29,18
22,34
37,17
33,16
30,35
34,2
32,24
33,32
29,30
36,11
32,5
38,18
27,3
36,6
32,19
26,34
35,17
33,35
30,33
20,15
27,10
29,32
39,19
32,27
32,9
39,31
30,22
35,25
24,21
31,25
30,29
34,8
30,10
27,12
34,24
21,4
33,23
35,30
26,21
30,23
32,10
34,28
34,17
41,7
27,27
40,8
37,28
32,13
26,18
34,30
37,18
26,16
32,33
32,31
29,24
30,4
31,30
30,30
31,20
32,22
29,32
34,31
36,27
31,34
39,25
28,24
33,33
37,13
37,4
33,37
39,36
29,22
28,10
31,28
33,31
37,5
33,25
32,14
35,28
34,12
32,32
32,17
29,26
34,32
32,12
31,25
38,30
32,21
30,29
34,31
35,32
26,22
41,18
27,11
29,4
30,25
34,9
38,26
33,32
36,29
34,30
33,22
37,34
34,36
33,30
26,1
35,31
32,32
35,28
28,29
30,16
37,18
25,32
38,30
32,14
35,12
31,30
31,21
29,17
35,32
29,8
32,8
25,12
26,14
34,11
32,33
33,16
36,3
36,17
37,34
29,23
26,20
32,32
31,10
22,18
32,21
40,29
35,15
37,19
32,24
37,18
29,31
26,28
29,17
31,10
32,32
34,24
26,27
31,1
30,21
32,16
36,29
35,23
34,9
34,30
33,8
35,24
30,20
29,10
35,10
34,19
33,11
26,23
29,27
33,27
33,0
26,32
37,29
28,30
41,4
30,22
35,15
38,16
33,34
33,9
30,32
33,31
33,21
28,34
28,25
32,19
35,22
34,22
36,4
36,31
36,13
33,35
40,35
31,17
34,29
34,24
29,30
32,18
40,31
29,14
29,19
36,27
28,26
32,3
43,29
42,25
28,30
33,24
35,26
35,0
29,33
35,32
36,30
36,18
38,24
29,28
34,24
35,10
35,32
27,14
31,12
31,22
30,28
33,4
27,28
34,8
24,28
32,34
30,9
30,26
29,34
35,3
26,19
36,19
30,22
40,31
33,25
23,29
34,33
37,28
28,30
39,31
35,16
44,22
40,14
38,24
25,14
30,12
33,33
44,36
29,32
37,9
25,34
33,19
34,33
41,32
41,28
37,25
33,10
32,30
32,14
30,32
26,31
32,30
32,18
36,9
31,25
30,14
29,3
33,26
33,35
35,20
25,15
35,7
33,33
34,11
31,33
36,12
34,26
31,29
37,30
23,22
31,32
31,10
34,30
31,30
30,30
26,16
32,21
31,8
25,20
29,31
34,25
31,13
34,21
39,1
33,23
35,24
32,30
35,23
36,1
31,9
32,34
26,17
29,30
26,31
30,33
37,31
31,6
35,32
28,32
30,31
36,26
29,20
27,4
26,30
28,23
29,26
33,21
23,31
31,30
32,4
37,29
33,32
30,14
31,24
30,30
36,14
35,27
29,0
34,17
25,18
39,32
32,33
30,36
29,8
28,30
37,28
31,20
32,30
37,20
28,23
28,31
32,23
29,27
32,20
31,31
36,30
25,17
31,31
36,18
36,19
36,17
33,33
33,26
38,34
38,26
34,20
36,27
34,20
32,34
40,17
39,16
34,3
28,30
33,27
36,9
28,9
41,11
30,24
37,19
30,18
29,28
31,36
32,3
33,33
27,11
34,28
34,24
30,27
32,25
33,16
30,27
27,28
29,32
29,23
40,22
42,32
32,23
36,32
24,29
36,13
34,21
33,28
35,15
33,20
33,28
36,16
39,33
33,4
35,35
30,30
30,3
30,29
32,2
33,17
36,32
35,21
36,29
35,13
31,18
30,11
38,15
26,29
39,30
31,18
29,32
38,26
33,14
33,24
32,24
35,30
25,18
34,31
28,32
34,26
39,5
31,33
37,14
34,36
37,23
31,13
35,22
28,25
37,34
35,29
33,24
37,21
38,3
39,31
31,27
31,20
31,29
34,0
30,29
43,27
37,7
29,31
36,30
32,22
28,22
28,0
26,30
=======
31,23
30,6
29,18
31,24
25,3
35,6
33,33
34,34
36,6
26,25
40,24
32,28
32,10
30,6
23,11
29,26
38,35
33,24
30,30
40,34
33,27
29,24
28,9
34,34
27,33
34,10
29,22
35,14
32,21
40,9
29,10
32,19
31,30
28,12
29,10
31,9
31,34
25,30
29,7
36,4
36,26
36,17
42,5
30,24
28,32
41,15
35,4
36,30
37,30
38,30
36,0
27,33
34,25
29,10
33,26
28,13
28,22
44,33
30,15
41,24
33,21
34,6
31,30
32,29
34,6
26,28
37,33
25,25
35,28
28,11
28,25
24,26
30,14
22,29
29,9
31,31
28,0
35,31
29,23
32,30
30,26
36,3
32,9
30,9
33,7
33,17
36,33
30,21
24,36
35,32
24,21
37,16
25,4
28,21
32,30
29,15
28,8
36,11
33,21
33,21
30,29
36,23
29,6
27,16
29,15
40,4
31,11
37,26
35,4
31,9
35,12
25,22
32,26
32,24
31,27
36,17
34,33
32,25
35,21
35,27
36,17
27,2
28,29
34,30
32,11
31,24
25,21
40,18
34,34
24,1
37,30
32,30
30,36
28,18
27,33
38,33
35,17
30,27
32,3
26,27
37,18
30,31
31,8
23,7
31,21
33,32
36,31
33,27
27,23
32,34
32,11
30,5
28,31
31,17
28,33
37,22
36,15
33,11
30,31
35,6
28,17
32,31
31,33
36,32
28,17
31,32
32,24
29,27
33,29
30,32
34,22
34,33
33,5
32,26
32,19
31,35
31,26
28,18
21,30
32,19
34,15
29,12
34,15
41,26
26,34
34,20
34,10
37,26
40,28
33,7
31,27
30,24
31,8
34,34
30,27
26,15
32,2
37,31
34,26
33,16
32,19
35,11
34,26
29,1
31,18
27,35
32,33
26,22
30,26
30,25
28,7
34,4
33,31
31,16
27,32
37,16
30,15
29,16
33,26
32,30
30,23
38,22
31,1
26,33
34,24
33,32
32,15
30,24
37,29
34,24
32,32
26,35
31,4
36,20
30,27
37,21
32,13
34,22
36,17
35,23
33,15
31,18
37,11
29,31
28,19
29,29
28,4
32,30
30,31
43,32
32,20
41,29
31,10
38,27
31,17
36,25
31,5
30,15
29,29
24,29
25,21
34,37
34,30
33,30
30,20
29,25
31,16
32,34
37,14
40,24
29,37
31,19
32,14
24,25
25,9
33,29
37,14
29,35
35,16
31,23
25,33
29,15
23,4
32,28
36,32
29,25
37,19
23,29
30,25
28,18
35,3
32,13
35,31
33,15
31,15
29,15
33,30
32,1
25,33
31,31
27,21
33,9
36,29
30,2
36,3
29,26
30,31
30,14
32,28
38,20
35,31
40,30
32,31
29,11
33,4
29,32
31,14
20,25
36,1
24,24
32,28
29,7
32,26
32,25
34,32
28,25
34,1
32,31
26,21
34,32
24,3
35,30
29,31
30,33
36,21
35,29
39,35
28,8
32,26
26,25
36,15
35,32
30,31
32,29
30,30
36,34
27,33
31,26
39,27
29,31
29,31
27,26
36,24
31,4
32,21
31,22
36,34
31,33
27,24
31,31
30,22
31,4
30,4
27,14
34,18
32,22
35,28
28,32
36,18
29,22
32,17
28,11
34,21
35,23
24,20
30,11
30,20
32,29
31,29
35,29
34,32
28,9
35,19
27,29
36,15
28,22
32,23
30,30
31,28
28,2
32,33
27,30
24,15
33,30
26,22
41,24
27,33
32,20
36,21
34,9
26,29
30,28
34,11
34,33
38,21
24,32
30,14
35,32
30,21
30,30
34,31
34,11
29,14
24,29
30,11
33,23
35,27
34,20
27,5
27,29
28,27
30,5
28,27
33,23
29,26
27,32
42,4
32,13
33,8
28,23
34,1
31,21
38,13
33,32
37,4
28,33
35,22
32,27
34,11
28,11
32,16
29,17
33,4
27,24
36,20
26,18
33,28
28,16
38,26
27,31
38,26
35,26
35,12
34,21
32,34
23,26
31,32
