hw(rs1)+hw(rs2),HW
24,241
35,190
46,312
43,329
50,310
32,278
16,256
44,225
28,292
55,335
26,324
43,343
42,361
31,154
25,181
51,335
47,339
61,370
63,389
52,309
30,237
60,388
43,212
26,161
32,108
50,344
50,313
42,224
60,391
41,242
35,160
52,362
50,343
52,359
62,361
29,317
44,354
33,338
60,385
41,266
28,290
28,280
72,401
36,309
7,144
51,338
35,351
61,357
11,158
53,352
28,272
54,348
58,255
36,341
63,333
19,198
25,194
47,352
57,365
63,345
36,310
49,372
48,322
39,320
62,359
20,234
65,339
20,265
27,262
57,383
51,383
57,390
54,317
56,318
37,228
37,298
57,312
43,334
62,366
37,234
65,333
36,304
37,196
58,273
51,323
46,315
12,66
48,380
55,337
30,256
39,301
43,289
69,397
45,355
29,293
64,383
30,290
48,287
43,357
22,284
52,295
56,363
69,435
59,415
69,295
48,352
47,328
43,202
11,94
51,363
37,331
40,313
32,289
36,284
59,409
24,138
30,186
13,190
21,60
14,160
23,275
39,293
42,323
19,288
57,397
56,390
51,323
47,306
51,354
43,330
63,397
52,366
37,311
31,86
28,296
64,411
65,375
35,154
29,298
42,337
59,307
49,351
47,239
43,256
41,302
33,242
52,367
34,292
59,355
54,363
68,365
10,164
41,270
29,294
47,343
46,310
18,290
63,361
40,335
38,320
17,238
41,301
55,372
60,375
28,288
49,288
42,269
60,346
64,373
45,344
28,128
50,352
32,256
35,214
64,363
31,299
47,320
46,333
26,96
25,274
57,354
44,233
34,138
31,299
59,371
57,329
54,352
43,237
46,302
39,284
65,389
26,160
59,323
51,364
37,346
50,302
36,286
48,372
31,196
31,299
46,286
21,268
54,373
65,373
52,360
31,271
64,403
31,254
39,343
42,270
37,268
7,90
32,106
38,300
30,258
43,331
36,215
43,294
36,278
32,286
31,282
46,336
48,241
41,278
66,373
40,351
57,317
40,184
49,352
22,249
53,357
45,367
4,30
58,386
32,332
46,333
16,197
61,380
38,254
31,228
60,369
46,330
47,309
47,282
29,293
18,164
28,263
57,369
61,361
45,338
55,381
49,332
35,124
42,328
43,317
65,360
51,304
56,331
46,327
67,389
24,171
51,322
50,343
40,323
56,385
42,289
41,300
58,373
63,367
40,204
34,321
48,366
63,385
39,348
57,361
35,337
30,282
60,329
14,122
34,284
42,337
62,295
11,94
41,204
58,368
32,254
60,341
55,393
37,281
35,142
51,359
35,337
47,355
55,391
25,265
45,218
48,379
62,319
41,299
28,284
51,399
42,254
55,261
46,349
52,360
24,230
52,353
52,326
26,204
50,301
43,298
60,383
40,174
52,360
49,227
40,341
66,405
42,311
52,385
37,341
27,223
4,80
38,331
31,242
59,329
63,357
4,28
44,369
63,417
42,262
11,162
34,112
41,325
35,260
52,312
40,311
49,305
30,146
45,302
25,248
60,347
36,232
30,202
36,335
33,302
41,350
54,341
40,295
41,306
61,383
17,190
49,359
53,350
56,373
55,362
53,329
42,274
52,333
32,261
20,284
63,385
32,110
67,394
52,329
53,361
38,367
51,371
44,314
47,324
56,363
40,310
41,330
56,307
42,350
40,297
45,333
60,373
57,351
54,308
34,337
20,296
61,366
12,174
53,379
13,144
31,305
33,232
48,230
59,269
59,363
43,266
43,300
15,206
55,363
1,20
52,376
46,379
57,323
15,139
40,255
50,222
55,359
13,224
58,347
45,238
49,358
37,275
54,328
33,244
51,359
41,308
41,254
24,250
45,341
35,319
37,310
42,294
62,350
18,142
33,84
28,254
35,165
15,238
61,295
35,335
39,236
38,292
61,395
29,273
14,108
56,342
48,379
53,369
56,329
8,116
37,190
29,294
37,248
55,304
61,357
37,310
52,361
47,320
66,333
41,331
39,308
49,327
45,295
63,387
48,321
27,252
38,168
17,147
17,228
66,275
63,365
69,413
47,338
60,393
32,170
26,230
46,318
58,357
54,366
55,304
32,246
35,252
52,325
56,393
51,240
47,288
44,330
55,331
62,361
56,389
42,351
24,261
53,327
42,336
54,373
66,421
62,389
37,307
46,330
44,277
60,367
45,335
41,237
41,342
40,290
22,94
49,325
48,351
33,241
32,132
58,335
46,325
48,366
16,233
36,287
50,226
60,386
52,332
60,407
45,322
68,361
41,287
49,334
44,353
37,307
56,391
13,214
40,293
65,359
62,413
45,347
31,250
27,290
33,293
9,152
67,427
41,231
33,216
57,371
55,386
30,263
44,349
41,204
42,357
19,262
32,340
50,345
22,64
47,359
21,140
64,361
59,369
58,329
53,355
51,382
48,291
50,378
39,250
43,254
57,351
48,301
60,367
41,305
19,228
25,291
51,353
32,156
58,365
35,136
31,264
26,282
32,300
42,305
52,326
63,355
62,373
20,189
10,70
37,290
27,168
56,376
33,138
47,297
35,311
40,214
16,208
50,317
56,313
68,371
52,353
47,326
22,202
51,335
60,383
33,330
42,337
47,348
52,351
53,380
40,324
61,265
32,174
59,375
15,246
29,215
31,328
41,285
65,373
43,286
54,333
42,349
40,317
56,377
34,311
61,400
59,387
30,184
17,78
43,323
33,208
37,142
32,351
59,393
38,234
38,276
26,236
42,220
28,286
27,78
60,386
51,360
41,330
38,264
42,346
26,72
41,307
61,341
8,62
29,148
34,154
64,371
47,289
52,324
53,365
22,272
49,365
37,219
38,283
41,331
64,393
49,353
47,305
62,273
19,286
53,321
38,172
49,319
45,333
13,209
57,386
44,248
41,300
57,365
35,313
19,160
54,391
29,164
55,313
40,315
46,308
52,353
59,385
58,397
39,313
7,152
58,273
42,304
38,346
21,210
53,369
34,162
52,313
47,337
47,331
28,94
31,283
69,291
40,317
61,361
9,98
56,334
56,385
60,375
67,377
65,381
38,299
56,327
54,376
15,172
65,335
49,315
36,327
7,140
46,388
18,60
57,325
60,329
46,341
60,342
46,366
20,142
11,192
18,130
57,344
44,333
42,350
34,228
48,265
42,294
31,238
43,300
39,341
21,62
47,316
20,136
36,308
49,324
50,357
47,343
34,277
43,321
30,289
52,301
35,338
59,363
18,261
45,348
37,289
59,379
37,247
39,303
44,346
64,370
32,102
56,306
51,338
49,349
25,210
35,204
57,334
53,373
36,311
50,246
16,78
39,176
55,369
49,368
26,279
30,302
57,383
61,339
33,323
39,260
12,88
45,278
41,333
31,156
53,252
24,246
54,347
21,274
15,196
54,336
33,86
63,383
24,195
37,182
33,326
25,164
21,258
57,368
56,359
48,313
50,309
54,373
45,322
64,391
31,130
57,363
46,367
30,279
12,80
43,296
35,194
52,336
26,310
31,264
26,206
40,220
43,314
45,283
35,186
63,385
66,347
46,330
23,196
17,190
58,350
47,302
36,344
33,270
44,267
31,283
41,259
65,399
63,385
46,313
34,351
60,382
25,264
29,323
61,329
43,351
64,357
54,354
59,352
68,387
47,333
41,348
16,212
38,238
61,357
35,313
38,295
58,365
35,224
39,220
41,328
24,250
42,270
38,317
21,106
53,293
65,379
43,357
65,357
35,132
59,334
60,400
31,279
15,216
48,345
3,90
50,317
18,250
51,234
56,412
45,294
51,375
55,363
41,275
39,289
33,315
46,305
59,333
67,385
38,176
46,326
25,303
64,335
42,297
19,264
38,254
50,329
37,147
56,377
55,387
49,322
30,320
36,210
46,363
34,302
50,335
43,334
52,319
21,100
35,344
20,253
51,351
48,309
57,364
44,336
30,164
51,240
59,321
62,360
49,302
38,236
43,313
62,384
7,95
29,226
55,401
36,289
39,267
32,212
44,346
45,335
58,336
41,331
56,316
20,119
39,276
36,300
40,314
59,365
59,401
7,174
45,304
17,267
30,190
52,359
60,345
43,349
17,186
47,366
60,353
61,383
22,68
38,280
54,330
43,315
26,170
26,112
56,327
53,380
60,293
41,269
60,381
28,269
56,377
58,356
21,180
60,393
64,397
53,350
56,340
51,325
39,279
47,298
53,320
43,298
50,247
30,270
28,311
60,389
55,361
55,333
68,357
61,395
45,303
41,292
44,340
18,226
61,355
46,353
34,283
61,368
30,266
62,391
33,94
49,266
55,363
59,385
30,297
61,323
28,244
38,261
35,341
55,378
62,413
54,353
44,333
41,335
56,358
13,176
50,381
6,118
59,371
53,369
32,156
44,322
20,162
58,381
28,258
51,334
44,341
49,338
55,300
36,337
22,278
57,370
52,291
51,347
51,311
61,377
53,249
59,270
66,369
55,352
37,294
55,261
22,270
27,301
46,352
58,391
58,375
33,114
53,348
39,326
29,306
38,210
54,307
38,265
32,257
55,366
53,324
61,409
30,299
31,134
56,375
64,411
47,366
29,292
16,84
39,322
31,324
5,54
48,350
55,319
34,338
37,180
34,90
32,144
41,325
46,359
44,301
35,286
62,269
38,328
47,247
35,230
50,327
62,377
51,380
39,306
32,114
47,345
64,389
56,359
56,348
24,206
42,323
51,391
54,326
64,332
36,223
66,397
42,332
56,363
57,381
46,349
60,381
58,375
29,84
51,345
55,353
53,362
60,341
57,317
43,317
37,341
59,369
60,380
46,309
35,307
61,387
14,199
61,316
57,356
60,377
29,246
57,383
33,315
63,409
45,341
19,272
40,228
38,270
62,381
29,202
13,86
60,331
41,307
48,352
39,236
8,56
53,351
47,237
24,315
51,309
51,381
55,326
56,356
63,283
62,369
60,389
33,182
56,380
24,275
34,242
34,320
49,370
47,272
27,304
64,369
46,234
44,323
36,158
66,341
39,192
23,222
35,284
55,317
25,196
60,357
15,191
38,286
45,308
55,406
43,353
62,397
49,387
15,184
63,377
44,323
39,356
55,380
26,261
34,223
60,273
61,412
26,306
30,256
63,346
59,339
63,389
54,362
44,337
39,311
29,295
32,256
54,305
45,257
46,329
44,333
60,383
41,347
50,358
65,277
67,409
63,341
45,304
46,336
38,313
58,373
47,359
62,359
40,285
55,371
24,150
42,334
60,369
53,331
40,323
46,335
49,324
50,335
54,339
15,240
21,204
51,231
52,348
44,250
32,208
51,338
50,348
36,182
36,323
53,343
54,353
46,358
48,313
32,313
35,266
22,318
68,379
57,354
63,341
35,318
61,365
34,272
54,261
31,242
17,276
52,324
55,362
42,296
65,408
37,301
31,108
36,352
52,253
37,202
67,365
30,160
46,337
37,185
59,369
46,351
56,375
60,372
47,288
44,330
44,340
34,317
59,365
37,220
47,308
35,321
2,22
43,294
64,393
22,152
61,359
51,241
19,92
35,182
38,208
64,367
35,246
15,242
51,354
57,355
44,322
35,140
58,386
32,118
57,361
51,363
44,326
55,337
40,278
65,367
41,335
41,322
49,336
44,314
30,236
43,264
66,355
33,268
35,138
37,242
38,226
62,322
49,330
57,364
27,175
36,202
60,396
14,240
29,154
64,396
50,331
53,281
37,198
31,319
29,272
61,411
48,383
46,304
22,202
32,152
20,114
32,257
51,325
39,274
40,369
57,258
34,323
59,323
54,348
67,411
19,160
45,314
32,247
43,323
44,284
26,270
52,327
52,371
16,122
45,294
29,244
53,306
15,196
21,300
34,192
24,188
42,375
47,336
31,200
50,353
59,357
56,361
34,173
54,323
40,279
57,397
38,200
17,213
40,322
42,333
50,290
57,358
41,284
28,276
54,339
29,276
62,364
51,329
51,307
16,142
63,267
51,312
39,284
29,279
51,335
44,321
49,368
55,394
51,345
43,264
25,208
46,370
45,315
68,414
48,367
32,302
37,246
52,366
39,306
37,201
61,335
34,244
14,244
35,116
59,263
43,312
53,353
39,297
31,295
12,168
37,296
31,278
28,245
39,322
39,244
44,254
41,308
32,327
27,183
42,347
10,40
30,300
64,383
26,290
45,334
41,349
27,226
29,285
30,292
50,355
37,343
41,336
34,190
40,198
52,317
29,190
59,383
35,138
15,214
20,263
56,371
49,332
17,233
61,385
53,343
47,329
59,361
40,357
35,299
57,395
36,198
37,338
26,137
57,356
56,346
50,374
59,381
40,357
61,319
48,347
42,332
52,364
41,311
54,379
64,363
48,279
50,287
48,348
59,416
40,337
12,222
50,322
56,359
57,391
60,403
37,283
60,397
23,301
57,250
47,360
41,331
52,381
65,389
65,377
44,324
18,176
52,368
49,326
56,334
56,350
47,341
63,407
65,333
50,302
61,338
43,279
19,64
40,300
64,325
32,326
39,332
29,216
42,305
27,190
59,366
53,257
19,278
20,312
24,259
47,358
32,114
55,312
48,239
40,299
46,298
57,393
14,152
29,146
13,208
41,301
45,335
63,391
19,84
40,294
32,240
35,263
68,342
22,189
44,351
48,319
29,278
35,349
44,322
56,357
8,38
65,403
55,386
47,351
36,184
17,260
57,357
39,297
41,217
25,170
50,342
46,305
62,387
14,210
44,353
59,396
51,300
51,386
44,225
41,314
62,356
26,108
52,363
58,325
55,377
49,285
33,270
10,44
57,383
32,287
18,144
32,283
51,362
28,136
61,253
52,337
34,118
48,320
18,242
23,242
52,372
35,213
44,298
42,320
61,348
24,264
27,277
60,389
33,335
28,230
58,379
44,337
59,403
40,224
51,344
46,361
54,347
43,349
46,347
33,236
62,353
22,197
34,104
15,220
35,334
32,293
31,98
58,313
50,225
38,158
65,417
63,403
46,300
37,295
52,248
61,360
19,183
64,369
36,263
33,88
12,210
40,232
48,289
63,364
22,281
39,333
34,320
46,362
28,276
30,187
25,214
53,325
51,298
66,399
48,319
65,401
43,357
55,365
41,314
63,343
38,329
28,310
31,303
69,421
30,243
52,327
56,371
62,365
49,354
48,336
33,329
71,385
53,316
37,316
55,341
38,314
44,349
38,264
23,191
42,268
33,122
53,350
19,248
46,344
56,363
64,389
57,354
36,340
55,351
44,275
30,222
62,407
53,345
25,300
28,126
55,338
61,405
26,264
40,295
29,112
46,307
64,371
38,306
47,332
65,360
38,283
64,411
67,385
21,158
64,424
56,319
43,319
15,236
62,387
54,366
67,342
28,246
18,98
45,304
44,333
57,375
39,261
53,342
37,312
59,267
46,367
52,367
31,332
59,371
66,273
36,326
49,357
15,235
17,257
67,345
41,304
27,246
44,357
48,317
39,240
58,361
51,339
20,284
38,260
66,434
21,210
62,414
52,242
32,330
46,237
45,365
56,387
6,52
39,291
61,373
14,66
32,279
45,375
30,202
37,234
65,409
32,324
63,277
33,290
43,271
15,80
62,400
40,182
47,318
44,343
43,222
43,359
62,373
30,245
44,252
61,332
31,303
56,394
37,345
42,327
41,312
35,270
64,330
52,317
43,269
48,351
42,335
66,399
42,295
