hw(rs1)+hw(rs2),HW
10,96
14,105
25,134
10,103
15,127
27,156
21,135
29,156
31,154
14,107
7,76
22,103
15,120
15,111
27,137
15,132
18,106
24,111
32,165
32,166
24,119
9,80
13,96
24,129
31,130
16,126
23,140
30,127
18,128
24,126
14,115
27,133
10,80
17,85
15,132
8,94
27,141
31,158
17,106
25,133
19,145
24,133
25,151
26,143
19,109
18,104
27,164
29,150
23,156
27,144
32,138
6,79
20,137
24,106
33,141
23,133
17,123
27,124
14,103
5,81
9,85
34,173
25,136
23,139
18,128
25,127
23,144
16,107
18,113
28,140
21,119
24,138
31,138
14,92
19,93
15,92
23,131
19,118
12,88
26,136
33,158
19,118
20,98
12,101
18,130
29,121
18,112
30,132
23,120
33,151
21,132
28,143
18,125
30,162
19,101
16,100
26,130
31,158
21,124
31,158
21,130
17,118
20,117
25,116
32,130
9,67
1,9
15,115
37,148
2,67
27,156
23,138
27,141
21,135
29,158
8,70
19,121
24,130
27,123
23,130
32,128
16,108
21,116
16,119
21,117
23,110
27,132
32,163
20,122
19,120
19,146
19,127
20,116
26,142
29,157
29,155
20,126
6,108
17,114
32,161
28,126
28,136
7,101
34,155
11,75
15,98
14,101
28,129
30,152
19,105
24,127
28,143
10,90
25,131
12,83
5,59
23,115
18,139
14,78
29,151
23,126
32,166
13,105
16,94
20,128
17,122
27,135
21,106
31,152
27,135
24,126
23,132
14,104
14,97
24,117
17,111
24,127
17,112
31,146
27,135
27,140
15,88
33,150
10,90
16,96
30,155
23,119
20,124
16,106
19,92
14,87
27,138
10,78
27,159
31,151
31,147
14,99
32,154
30,153
31,175
5,88
37,159
7,82
18,137
17,106
31,149
18,117
23,144
30,156
27,145
22,126
14,95
23,160
17,117
11,111
27,151
26,138
28,136
32,136
26,126
19,101
23,121
30,140
30,140
29,151
27,138
29,145
20,132
16,111
19,113
28,165
26,128
16,116
22,118
30,126
27,124
17,108
28,122
24,128
24,129
30,135
7,39
19,112
34,157
31,150
12,107
16,94
26,144
23,117
30,169
26,141
26,132
15,105
31,131
19,89
20,114
8,78
23,131
18,124
15,95
30,153
22,137
16,105
31,144
26,156
27,137
25,119
33,135
17,114
11,92
15,116
36,169
14,116
26,133
12,96
24,150
34,155
32,135
13,122
21,117
9,88
19,118
26,140
15,114
28,138
17,109
16,101
17,99
11,102
6,71
27,137
27,141
28,132
8,83
5,38
27,142
19,120
13,88
16,112
3,34
21,153
33,169
22,121
22,137
20,116
18,119
27,144
17,122
21,103
18,130
30,143
24,131
27,127
13,95
23,115
18,106
26,138
30,127
24,139
13,104
26,124
17,125
19,128
32,155
31,137
15,119
19,124
6,74
20,136
30,123
21,125
15,105
30,132
28,143
19,84
25,145
26,150
28,137
35,152
33,148
29,138
27,136
20,120
30,145
32,139
25,144
21,114
25,113
28,140
16,105
27,155
13,116
13,106
16,107
25,139
14,96
28,134
14,101
15,92
18,119
15,100
16,99
14,99
31,154
8,89
24,110
17,105
16,122
33,162
22,113
18,109
21,111
15,117
22,124
20,116
19,127
28,157
24,103
20,124
25,127
23,121
14,119
16,101
28,127
29,133
18,122
21,120
31,136
19,117
12,76
20,120
26,136
30,132
24,138
23,122
12,104
31,159
21,116
12,93
18,109
26,139
19,118
24,143
18,124
15,104
11,112
23,117
20,130
22,142
15,121
19,118
29,174
17,125
29,154
15,79
18,98
26,130
13,106
16,99
14,107
4,71
34,149
28,146
22,128
0,5
24,142
16,81
29,130
5,77
19,114
20,105
17,144
18,99
33,159
30,147
27,132
24,111
35,154
22,116
20,104
15,108
23,106
18,112
26,139
21,129
21,129
31,138
25,121
19,115
23,122
14,107
14,116
19,107
16,90
17,121
19,113
26,126
10,79
26,134
31,143
28,144
26,130
20,113
19,101
25,130
19,117
17,112
31,160
24,123
24,131
29,145
20,103
24,128
21,133
23,157
18,124
32,151
20,114
18,131
29,149
23,136
16,91
9,85
27,126
20,126
18,111
23,139
22,117
20,119
33,177
29,133
17,125
32,151
21,149
18,102
19,126
29,151
13,90
20,125
22,113
17,118
25,113
27,134
20,109
29,154
29,154
31,147
33,148
27,126
16,99
30,151
23,122
23,117
12,99
34,170
31,150
3,69
15,103
27,134
29,153
15,106
18,110
9,85
13,98
18,92
28,132
30,151
22,129
22,119
29,147
34,163
27,124
27,152
19,135
13,105
17,87
20,115
19,113
32,145
11,65
27,148
28,114
23,131
12,104
31,138
16,115
15,101
13,95
21,103
27,120
18,125
27,152
2,54
5,59
34,155
22,134
15,97
30,137
32,175
32,155
21,155
18,111
21,118
24,127
19,123
5,89
29,161
29,144
20,118
26,135
31,130
17,111
12,82
29,148
23,124
31,148
32,141
22,140
22,126
10,96
36,170
23,117
29,144
14,112
25,126
31,149
17,127
26,142
24,130
24,133
16,114
16,113
30,137
21,122
22,100
31,134
36,164
21,111
22,120
17,84
28,137
19,119
19,115
35,144
32,144
21,136
14,107
18,139
33,158
28,139
8,72
24,113
6,62
21,120
30,137
16,108
28,150
9,101
8,78
24,116
12,99
33,148
23,131
22,134
14,118
23,128
20,120
34,164
26,156
26,126
18,117
33,174
26,124
26,132
30,149
30,154
14,105
9,67
28,145
18,117
22,145
31,173
28,137
24,142
28,131
12,88
28,122
12,101
23,134
26,123
14,107
25,121
22,132
16,107
20,108
5,93
32,146
23,131
21,112
24,145
31,149
17,111
21,113
26,159
20,139
29,166
30,147
31,134
35,175
28,139
22,145
19,111
30,141
19,92
26,126
22,129
23,139
30,155
17,111
17,109
25,158
24,137
23,139
22,108
8,70
16,107
14,96
26,157
11,99
12,102
24,120
15,104
34,170
12,120
10,89
22,132
28,136
32,151
31,150
21,119
26,174
29,156
27,126
32,174
24,131
33,159
18,122
25,127
30,157
17,113
31,134
23,130
21,108
28,134
4,81
27,151
17,121
25,111
23,148
33,162
19,119
18,126
31,152
30,146
34,153
16,110
31,129
27,131
27,143
13,94
27,134
20,112
21,105
16,101
25,137
32,152
6,100
16,116
22,122
34,160
27,130
33,153
28,151
27,149
20,124
16,104
24,126
25,147
12,86
32,131
29,138
18,100
7,73
26,102
11,112
21,127
26,136
26,151
16,141
27,148
19,76
20,122
31,136
22,131
23,119
18,115
17,115
9,69
33,153
26,127
20,121
11,107
16,111
19,113
25,148
29,156
28,132
17,97
4,36
15,86
24,164
13,88
34,166
15,118
31,164
29,138
17,123
25,114
14,114
22,122
18,104
22,113
10,98
19,122
16,108
24,128
29,142
18,106
23,123
30,132
32,170
25,148
27,126
23,134
8,94
20,125
28,133
20,103
28,137
13,100
31,134
19,119
23,134
14,87
23,125
25,105
31,131
25,156
29,134
38,170
16,104
16,113
29,148
31,157
17,120
28,149
32,159
14,106
20,115
32,153
25,126
26,136
32,165
24,125
26,142
31,142
28,146
22,108
17,91
32,138
21,146
28,151
18,95
14,126
14,98
31,151
16,116
32,168
19,117
22,100
18,119
22,131
18,113
18,108
14,117
23,102
19,124
19,123
21,127
15,91
22,115
12,98
8,104
28,124
18,128
28,152
18,120
32,136
29,133
32,146
11,87
13,82
32,148
25,125
33,148
14,109
9,66
18,136
28,136
21,109
27,155
24,141
35,164
27,129
31,153
30,136
14,79
19,122
28,125
8,80
10,95
17,125
8,70
30,138
6,61
31,136
23,133
27,118
28,122
23,115
31,141
21,129
24,122
14,89
20,113
26,134
27,137
22,138
20,127
33,147
32,131
4,57
11,105
11,108
27,126
20,130
23,130
27,146
16,112
28,124
27,139
25,140
22,111
27,121
26,139
21,122
12,102
26,127
26,127
28,150
4,106
18,104
33,145
22,126
30,162
29,138
20,129
32,130
29,150
24,131
11,76
26,148
27,145
17,111
20,133
19,142
31,136
31,139
28,147
27,138
28,141
31,167
21,117
4,13
21,136
22,117
29,149
29,146
17,100
17,131
17,93
15,76
21,142
14,104
17,118
20,107
23,79
16,103
26,129
30,160
10,74
11,85
28,124
27,144
3,68
21,136
24,125
29,155
25,143
25,118
30,137
23,121
18,122
28,125
31,130
17,127
29,152
24,119
13,106
15,108
29,148
21,106
20,112
24,149
30,133
12,109
33,153
25,135
8,86
32,167
20,95
24,110
27,155
17,115
23,133
6,83
27,136
20,124
28,135
24,110
3,55
16,117
35,130
23,122
16,114
21,133
28,137
30,159
19,122
25,114
11,98
27,121
21,98
38,208
32,140
17,110
25,142
13,94
27,132
11,71
17,84
28,129
33,161
11,99
17,111
36,155
21,123
26,138
25,113
30,138
25,138
22,139
14,110
12,102
31,127
28,137
26,151
22,119
22,106
20,115
12,86
18,119
29,151
23,121
15,112
23,137
11,95
10,71
27,131
33,158
19,125
24,128
19,137
18,123
31,138
25,134
23,139
19,129
22,122
25,127
17,110
21,137
31,133
29,125
24,134
30,134
20,132
26,150
23,141
26,124
34,163
22,123
30,153
15,113
18,119
20,118
32,149
14,113
26,123
8,85
17,111
15,92
25,109
20,105
21,146
23,145
20,132
22,152
13,115
15,108
23,123
17,87
25,132
20,130
26,128
28,128
28,143
20,107
18,109
12,93
30,148
32,152
24,123
32,139
30,158
18,110
29,125
17,121
14,97
29,142
1,7
28,146
25,116
21,129
31,129
35,163
29,161
17,113
19,103
21,133
26,135
28,142
14,113
10,90
30,127
23,133
17,103
24,123
30,144
5,38
34,145
32,153
22,123
18,110
29,162
26,133
23,123
1,30
33,139
27,144
24,121
22,141
20,144
5,105
21,129
12,96
17,122
21,105
32,152
30,141
12,104
15,98
33,170
36,163
32,157
28,151
22,128
23,120
23,146
13,113
15,128
19,124
22,140
33,151
26,125
30,137
16,116
20,115
17,96
26,132
28,132
25,124
25,128
3,76
5,60
30,130
3,47
15,104
13,91
17,118
29,138
27,149
24,140
18,135
37,163
31,137
27,136
29,131
22,113
20,110
26,123
16,127
19,92
22,121
31,142
22,140
10,82
12,93
27,141
19,129
10,81
21,131
26,126
20,134
21,141
10,82
19,117
11,105
11,99
26,123
33,153
18,127
30,158
22,124
22,123
22,110
20,94
9,93
31,129
17,122
27,140
16,118
8,78
15,106
27,119
21,135
14,100
19,132
28,162
30,134
26,111
20,113
19,124
13,112
24,137
21,113
33,140
23,123
21,133
29,129
18,114
31,161
33,146
20,115
19,113
30,136
31,147
16,113
16,121
20,135
12,96
21,102
20,124
27,166
22,134
30,153
15,84
28,144
30,143
20,107
30,142
15,107
18,120
25,140
22,127
14,115
15,99
12,104
16,123
29,107
27,135
19,109
24,139
20,126
11,123
18,111
28,154
21,125
29,159
28,135
38,164
12,124
24,127
34,166
28,173
21,123
2,9
33,161
30,136
21,106
31,155
16,91
20,118
20,137
19,108
20,104
17,105
27,128
8,81
17,110
23,117
29,145
28,161
0,5
9,69
10,106
4,95
30,132
27,150
19,132
28,133
19,121
32,143
35,146
16,111
27,130
24,116
29,147
13,100
27,145
18,113
20,126
9,70
25,131
32,158
27,145
24,127
31,165
29,146
31,136
29,147
16,109
30,129
20,134
20,139
16,129
19,136
5,94
33,161
25,146
31,142
33,154
9,94
24,127
19,130
31,128
26,137
27,129
15,91
21,112
24,138
25,113
25,148
15,110
24,117
15,111
20,133
27,140
17,118
8,92
21,119
4,36
25,145
13,90
22,135
14,118
22,126
21,124
30,162
24,133
26,136
27,148
18,108
26,140
7,94
29,141
31,182
13,119
27,142
14,108
14,123
20,108
23,135
5,56
13,105
24,133
31,136
20,125
23,139
16,118
15,81
24,111
24,146
12,107
14,94
7,101
8,86
23,122
25,129
21,126
23,134
6,101
18,118
33,163
14,105
18,126
23,119
29,146
15,101
12,106
27,135
33,134
28,151
25,129
13,92
34,161
21,132
8,93
18,121
30,144
20,138
21,118
14,76
10,118
15,105
24,132
4,87
24,114
31,141
29,163
23,151
16,111
26,146
22,116
19,107
20,112
14,56
19,105
8,96
31,147
29,142
18,132
9,93
27,139
32,141
23,134
28,142
24,120
23,145
3,34
27,104
30,126
30,149
34,160
17,129
20,113
22,130
23,136
25,130
28,143
11,122
4,49
25,135
17,123
7,84
25,122
31,151
5,88
25,144
5,80
8,86
19,143
28,145
22,126
17,117
20,125
13,99
23,130
12,101
33,178
31,141
29,141
24,128
9,98
29,149
27,155
27,153
33,166
24,144
3,34
31,164
29,138
28,131
27,129
16,117
22,113
22,151
0,7
17,111
32,143
24,127
24,114
10,69
18,101
35,158
19,86
25,146
8,84
25,137
19,123
3,58
17,114
16,92
31,141
29,145
22,123
18,103
21,113
20,149
31,149
4,58
31,152
21,128
20,116
15,111
29,157
11,73
11,123
15,127
30,147
12,99
13,127
19,107
20,123
28,141
28,137
23,112
20,121
30,137
29,143
28,157
27,129
24,125
22,146
19,97
19,107
28,146
12,88
17,122
30,148
11,86
23,105
27,167
26,145
29,162
26,139
26,126
25,122
22,145
13,95
15,114
23,141
24,135
3,56
33,155
18,116
34,139
6,77
29,154
12,97
18,112
10,90
16,114
23,131
12,89
27,134
30,149
22,138
30,146
5,88
21,127
24,133
7,104
18,127
27,147
17,103
18,112
30,151
33,164
27,160
36,172
10,100
22,113
22,130
7,92
32,152
23,141
10,97
21,123
27,141
3,82
32,152
22,140
22,113
21,127
24,133
25,122
16,113
21,127
22,137
22,120
20,115
21,109
18,120
34,152
28,116
22,124
23,110
28,146
32,131
26,129
16,121
28,143
35,148
24,131
19,113
19,122
17,106
20,136
17,106
21,114
27,135
8,97
29,141
25,131
27,117
9,102
19,124
25,106
22,124
37,144
21,112
16,102
18,106
32,146
20,105
7,63
15,100
16,62
29,144
6,101
4,36
24,137
26,161
25,140
28,149
26,140
26,131
25,122
25,127
19,118
29,134
32,149
28,147
28,135
15,113
15,104
26,165
19,103
30,141
19,120
26,138
19,128
14,108
16,119
22,121
20,128
29,129
26,130
33,154
27,147
21,109
23,129
15,103
31,168
23,122
26,145
11,71
26,139
24,136
31,155
7,65
30,141
29,148
34,142
15,127
19,121
24,107
21,115
15,117
20,109
25,160
11,108
26,117
6,77
21,134
20,113
33,156
17,87
28,124
26,114
26,123
29,143
8,52
22,144
11,80
23,130
16,113
6,76
15,104
29,140
27,127
15,113
31,170
15,94
12,104
20,115
20,135
26,126
29,154
10,85
28,117
17,117
26,147
15,112
25,138
23,130
37,179
28,163
10,80
16,119
17,123
9,103
25,117
29,143
30,147
25,142
18,110
19,118
25,151
30,160
29,140
17,109
34,181
11,113
23,106
13,85
6,58
13,108
28,143
13,97
7,85
20,109
19,119
28,134
26,144
17,121
22,121
28,167
14,74
34,155
26,134
24,143
30,142
13,119
8,89
25,137
13,97
22,122
31,157
16,125
15,58
20,112
26,135
25,126
26,139
24,119
29,144
30,136
20,115
30,127
13,111
29,152
26,155
18,118
27,155
22,132
21,123
20,140
26,143
29,143
15,134
33,167
33,156
11,105
31,129
16,98
21,108
31,135
17,101
32,148
12,86
23,132
20,121
29,175
19,112
12,83
15,111
27,150
16,87
28,125
13,127
6,68
29,153
22,113
23,134
25,160
11,78
23,124
20,126
33,153
22,119
28,138
26,130
15,109
20,132
28,122
20,139
14,89
4,62
30,136
32,149
29,152
30,149
9,83
14,87
30,139
26,127
25,131
16,105
23,123
34,171
24,145
10,90
22,115
18,127
27,139
29,153
17,139
18,120
32,135
15,98
12,83
18,98
16,81
18,113
1,30
31,152
15,101
25,130
24,141
24,120
23,113
17,113
24,131
12,83
18,113
24,114
27,113
10,95
24,153
33,142
21,113
11,89
29,141
28,134
18,89
28,134
25,149
14,97
11,91
29,149
8,88
29,150
26,106
34,136
25,146
15,100
17,112
19,121
18,126
27,139
28,139
29,131
19,113
21,110
20,131
28,132
14,93
17,117
25,139
19,123
16,86
27,126
29,138
30,152
21,139
30,149
32,152
23,118
29,132
28,150
28,136
25,136
19,113
9,86
18,97
34,182
25,139
31,155
37,161
13,93
19,94
16,117
21,111
33,154
32,144
13,104
31,146
20,93
23,125
18,103
9,93
19,122
35,157
9,98
16,94
18,117
20,126
8,92
10,99
32,167
14,102
6,66
14,83
19,106
23,122
23,113
24,120
31,143
11,97
26,124
31,153
25,131
15,100
30,125
20,121
18,98
31,155
29,124
18,101
25,160
21,132
16,126
28,135
31,142
21,142
31,142
24,160
17,93
24,135
14,74
27,147
11,79
26,149
21,117
22,124
31,125
14,116
10,95
21,123
31,144
3,96
34,133
17,119
23,123
33,164
19,116
19,107
27,121
37,165
24,124
26,147
23,122
26,134
27,138
8,107
30,137
19,137
23,124
16,111
31,155
23,132
32,157
32,141
20,117
26,132
21,124
34,172
28,127
32,146
19,129
14,107
26,124
17,107
26,121
30,146
26,136
12,109
7,74
13,98
29,152
9,104
27,138
16,114
36,167
25,138
8,65
25,139
23,120
35,172
19,127
15,99
24,125
32,142
25,136
32,159
28,144
11,92
23,142
26,137
29,127
27,140
32,133
24,123
26,136
27,131
15,121
32,162
25,141
21,115
32,162
30,140
14,85
33,151
32,156
13,103
18,120
34,142
9,88
22,139
21,117
21,98
12,109
30,142
30,145
23,136
20,116
27,136
8,84
18,98
21,122
24,133
22,113
15,94
28,141
31,138
22,120
15,79
18,111
28,140
24,132
28,137
18,116
5,48
31,165
30,134
32,143
14,123
35,165
16,109
20,126
25,110
15,120
33,147
24,124
22,132
18,110
21,137
16,104
23,133
23,121
23,138
5,56
25,126
13,93
25,124
23,110
14,93
25,139
23,133
21,132
29,146
21,122
17,113
16,117
22,96
21,109
21,119
30,145
20,133
23,122
15,127
26,138
31,150
29,161
27,139
19,115
17,130
13,92
28,138
25,117
24,108
26,115
22,122
24,139
28,147
19,108
23,120
19,100
20,126
16,103
20,104
19,102
15,110
28,125
23,136
18,95
12,106
21,116
21,125
23,135
16,108
33,141
33,151
26,144
16,95
31,147
7,89
21,119
28,141
17,96
29,175
27,124
26,141
17,89
28,143
27,127
20,128
33,161
26,130
17,139
27,150
24,126
17,106
35,159
17,117
30,145
11,94
17,123
20,107
10,84
33,169
31,136
13,116
20,117
6,102
5,56
14,100
22,123
24,114
18,121
36,169
32,164
27,136
23,130
28,145
21,120
12,129
8,87
37,156
21,121
16,122
32,154
14,111
27,146
15,96
23,139
30,140
34,152
21,120
1,9
12,105
10,89
17,83
7,70
17,120
12,114
24,120
11,118
14,118
10,92
19,107
21,126
21,115
30,152
26,141
30,147
26,137
27,126
8,91
14,90
21,121
26,138
22,114
24,144
21,123
23,128
25,144
15,118
18,117
19,121
23,114
8,107
23,126
22,116
18,116
10,97
16,113
1,9
18,83
31,157
23,127
35,160
34,153
9,85
30,147
21,129
4,95
17,101
25,120
15,88
19,119
17,101
14,106
27,148
26,130
11,120
23,144
22,91
16,121
4,71
16,110
21,134
19,110
16,114
19,123
27,141
26,157
27,153
21,120
27,141
26,130
31,147
15,99
9,114
27,149
27,149
28,153
25,139
18,95
23,139
15,129
19,113
16,126
31,147
18,106
22,132
17,108
23,122
14,100
14,120
16,103
18,122
25,135
15,68
18,127
19,121
15,108
20,131
21,99
28,153
31,138
8,75
15,106
33,145
31,163
17,119
16,100
20,133
25,122
29,157
17,121
9,81
27,144
6,61
18,109
6,87
17,98
35,139
30,134
19,112
7,89
15,81
27,132
20,114
30,142
19,133
20,122
13,87
22,123
8,86
10,87
30,157
21,91
23,139
14,108
32,144
29,148
29,146
30,146
10,95
21,111
25,127
13,93
12,88
20,137
32,146
30,160
35,149
3,56
21,126
23,119
25,123
34,155
10,87
17,117
5,80
17,85
14,113
19,121
24,111
7,82
30,148
16,97
31,163
14,100
25,151
30,145
22,141
21,125
19,132
13,72
19,107
29,140
17,113
30,155
20,96
30,118
18,113
33,157
28,142
21,132
32,149
28,123
20,133
27,123
23,127
19,111
22,131
30,137
25,142
25,138
23,123
15,95
26,128
22,110
27,131
27,132
19,99
28,150
19,122
18,103
13,95
30,124
32,134
12,108
27,127
20,118
16,121
16,91
24,143
30,143
27,133
25,122
24,136
26,140
31,157
22,111
36,148
25,149
34,141
17,104
32,152
30,134
19,129
29,169
20,132
26,137
26,130
23,139
7,71
7,79
14,112
25,136
27,148
32,121
25,131
11,90
21,127
13,95
18,113
14,112
26,154
21,114
27,123
25,139
13,124
24,146
23,132
22,137
15,106
7,57
7,71
33,151
28,150
28,134
29,161
25,121
24,119
18,109
6,77
26,149
23,119
21,120
29,132
22,127
5,81
18,98
24,114
19,94
31,165
16,107
30,144
28,180
13,95
35,149
15,118
18,113
17,99
29,133
17,98
31,124
16,105
31,129
32,140
27,128
35,162
20,132
24,140
17,127
21,132
28,130
18,119
21,114
25,131
25,125
19,121
22,134
31,151
6,17
29,137
28,172
18,130
14,100
18,118
34,181
11,95
20,101
19,128
19,115
26,119
26,138
12,88
19,115
32,162
36,179
29,136
27,131
9,102
32,154
21,134
22,123
15,102
22,110
26,134
10,101
19,121
18,131
22,145
15,105
3,55
30,155
33,153
23,123
10,107
27,135
29,131
20,112
27,136
19,123
13,95
3,74
16,105
21,136
29,141
29,141
28,132
29,138
33,174
27,158
23,117
28,150
12,116
20,138
27,163
12,102
27,136
7,86
29,161
22,123
27,139
11,97
17,109
15,125
16,105
25,123
21,110
14,100
17,107
23,141
24,110
10,79
17,111
26,121
22,114
18,106
10,97
12,106
18,100
25,145
26,130
25,141
29,130
20,139
32,159
22,134
23,134
24,120
19,124
35,148
28,115
9,107
23,136
24,128
28,154
24,115
22,119
20,109
21,117
25,146
27,107
17,110
14,112
20,112
29,127
23,148
21,119
35,152
3,71
18,125
25,132
26,148
20,104
21,115
14,92
26,148
31,138
21,113
18,127
18,119
19,118
20,125
23,133
27,117
23,136
23,121
30,132
35,177
17,110
25,115
23,132
24,115
20,107
14,97
16,104
23,123
12,105
27,136
22,130
16,99
35,163
22,128
30,153
31,150
24,140
22,125
28,146
8,83
25,135
32,117
30,148
18,106
28,127
21,126
16,121
23,132
18,92
16,116
14,89
27,141
18,116
11,84
10,89
18,128
33,150
20,129
28,149
19,129
28,123
23,141
11,113
35,151
25,124
2,75
27,149
8,64
25,140
3,58
15,113
36,157
28,136
15,107
17,115
23,131
25,132
15,108
30,142
31,114
21,117
28,112
18,113
31,154
23,121
32,148
19,124
23,120
16,111
16,113
11,107
27,130
27,143
18,110
16,105
12,107
24,146
25,137
16,120
27,149
13,90
30,141
21,103
18,133
24,96
4,15
11,84
2,75
10,88
15,106
31,137
15,96
32,155
18,109
16,101
11,109
19,112
22,133
20,145
26,156
32,157
23,115
22,133
20,117
28,138
27,150
18,118
27,120
10,90
27,156
26,134
22,110
24,145
22,140
33,166
19,123
17,124
33,155
19,134
31,175
27,142
36,150
20,139
30,145
23,131
24,129
30,124
21,132
19,112
15,105
13,85
13,90
19,132
20,104
28,119
7,108
12,85
10,85
18,105
21,125
24,126
16,96
26,132
22,115
27,139
19,107
29,149
28,146
30,132
30,135
31,127
17,127
12,83
25,125
30,131
10,90
18,124
25,130
32,136
22,116
23,119
29,134
31,171
20,134
15,131
35,138
23,126
14,87
10,96
25,142
23,129
20,112
16,111
34,147
10,74
20,130
19,112
15,106
33,143
19,106
33,149
25,116
16,106
14,68
28,135
15,120
12,94
11,81
16,99
22,91
17,110
22,116
18,129
30,143
25,154
30,139
30,152
18,119
37,155
21,130
8,79
18,104
22,123
25,125
34,155
30,117
32,162
12,109
15,95
31,142
9,85
27,133
26,126
26,134
12,106
26,132
27,147
28,148
27,122
29,148
30,142
21,116
22,137
35,158
16,112
29,134
26,138
36,153
20,119
15,103
24,130
26,134
15,128
14,95
13,102
11,97
26,103
15,94
18,143
22,115
30,156
22,123
20,113
13,105
11,114
28,138
12,92
25,128
15,106
29,132
27,117
33,147
30,126
21,116
29,141
4,79
14,123
12,99
16,114
13,124
28,152
20,99
26,131
7,68
11,78
22,109
18,130
26,133
24,145
15,116
7,82
26,114
26,143
18,124
24,114
18,113
27,115
12,99
11,95
16,136
29,151
35,160
26,131
23,122
7,73
35,156
29,148
36,154
29,125
19,139
16,120
10,98
31,157
18,123
23,143
18,134
22,128
28,164
28,136
24,129
11,94
15,94
20,116
18,116
21,119
24,123
36,159
12,61
27,135
25,137
17,112
31,160
30,131
15,105
18,109
9,96
29,134
29,146
25,127
21,109
30,145
24,140
19,117
27,138
9,67
17,107
18,108
24,133
17,111
21,132
24,135
16,118
13,97
13,88
30,149
13,103
15,107
33,152
22,113
27,121
16,90
23,149
24,131
19,139
33,175
23,122
20,117
23,116
18,136
22,109
20,110
26,127
21,139
19,117
28,144
24,124
26,116
17,117
23,130
31,157
12,93
29,155
34,157
14,114
32,188
26,158
20,124
16,106
27,136
14,90
25,142
35,166
19,105
23,107
22,111
29,126
10,111
14,123
16,110
14,93
5,78
34,146
29,130
23,108
18,103
14,90
20,114
20,135
28,134
16,108
18,115
18,107
17,96
22,109
16,125
33,153
32,154
32,137
27,124
23,130
19,116
27,147
25,141
23,130
27,148
31,137
28,132
25,119
14,124
22,129
14,126
14,115
16,98
2,32
18,113
28,149
14,112
33,141
27,131
32,159
28,159
16,122
15,126
28,130
25,120
30,139
20,126
23,140
34,155
29,133
18,98
23,114
30,137
25,144
32,141
10,92
34,153
33,151
18,115
32,152
15,110
20,105
19,125
26,140
22,117
26,113
34,145
29,149
35,161
27,162
17,122
18,112
26,147
28,144
9,77
17,118
31,147
23,134
17,64
14,94
24,142
20,120
15,96
28,146
16,102
4,13
30,138
27,129
31,141
28,141
16,111
33,162
17,110
19,125
8,97
9,107
25,139
27,159
25,118
26,142
32,141
14,117
19,103
23,147
15,95
29,138
29,143
17,120
33,132
21,122
17,131
13,102
16,92
6,58
27,123
17,93
19,121
27,133
24,129
12,112
21,108
26,145
17,119
24,149
19,114
26,134
29,137
27,137
13,106
18,119
17,130
26,128
15,100
21,109
27,138
28,128
36,142
20,129
28,142
30,166
12,109
10,96
26,141
8,93
19,114
11,84
28,156
19,128
28,148
24,142
10,95
21,116
25,134
20,139
28,144
26,131
32,151
30,139
26,142
28,146
22,114
20,118
27,133
2,53
7,63
17,97
30,164
21,110
17,105
21,118
28,136
19,132
17,107
23,121
29,160
15,111
14,136
17,98
26,125
11,89
23,139
19,119
21,131
9,74
19,146
30,140
14,111
25,145
30,153
21,108
16,123
23,125
21,132
22,129
22,144
15,100
30,130
19,115
31,152
14,102
22,95
30,146
31,152
19,104
27,126
28,147
21,127
23,126
32,140
34,160
28,140
28,125
17,97
25,148
28,135
11,94
28,138
27,134
33,159
18,119
15,110
16,104
23,124
31,135
26,133
26,131
15,104
15,112
27,132
6,91
37,165
19,104
18,146
28,146
21,120
13,97
23,110
23,108
30,129
24,131
15,106
25,130
29,141
27,158
22,148
33,146
15,112
29,151
33,180
12,96
13,109
31,143
28,141
24,117
19,115
15,112
20,131
18,95
26,143
33,141
12,104
15,95
18,94
7,84
17,96
15,89
29,170
25,134
27,112
27,127
15,115
28,143
22,102
21,128
30,142
28,142
15,115
31,134
17,114
15,120
19,119
30,137
14,101
16,102
18,101
13,76
23,151
16,78
11,109
29,144
30,142
28,122
21,122
25,136
27,147
30,149
30,160
14,113
26,130
15,100
30,157
27,140
32,149
14,93
35,146
28,132
21,138
23,118
29,151
12,86
29,146
32,146
14,105
19,141
21,128
27,147
20,112
19,128
17,101
17,108
8,83
15,92
26,134
19,135
31,148
34,163
23,138
11,101
30,139
22,113
14,107
35,133
21,121
22,139
21,116
33,165
22,133
10,89
33,147
15,119
18,106
27,149
23,135
29,122
10,61
21,114
27,138
8,96
32,162
18,109
16,81
19,113
26,142
26,120
22,109
24,134
28,140
15,107
29,160
21,106
28,128
16,115
16,105
15,132
27,151
25,131
6,80
22,172
30,134
18,133
29,150
16,90
31,130
25,135
31,157
25,118
9,72
28,132
11,78
15,123
13,118
33,167
15,120
26,129
29,125
11,125
17,111
6,45
21,108
28,122
29,117
32,138
17,127
22,132
20,109
23,140
28,137
25,142
18,121
29,151
11,99
23,122
30,135
11,86
18,121
26,144
19,117
34,160
19,99
17,125
29,151
19,102
25,151
33,161
23,143
13,106
30,138
23,101
31,156
16,105
32,154
20,131
16,102
22,127
14,128
16,124
23,125
34,156
14,88
17,103
22,116
24,130
26,136
20,127
19,137
35,156
34,155
28,158
5,72
23,115
20,90
25,136
25,134
33,182
27,129
27,142
16,98
23,129
22,127
29,139
27,147
25,133
7,34
24,130
29,121
11,99
