hw(rs1)+hw(rs2),HW
35,782
16,444
12,622
32,669
34,665
24,635
18,624
19,530
10,552
13,534
27,583
25,671
33,692
28,674
22,666
11,444
17,606
28,601
36,688
27,722
18,615
30,717
29,710
6,511
19,547
28,685
19,539
21,599
12,476
23,681
28,696
15,605
32,633
15,651
37,736
22,610
32,689
32,682
24,591
25,619
23,698
17,595
33,760
18,559
9,615
8,469
14,470
21,603
25,583
21,638
19,527
7,476
23,682
18,524
26,590
27,751
18,700
26,657
28,738
10,478
8,464
29,684
13,476
15,623
25,630
27,570
21,656
19,644
20,702
13,534
20,628
18,654
34,743
22,601
21,667
22,682
19,571
30,757
32,675
29,658
30,691
20,545
16,469
28,680
16,610
32,685
12,522
32,661
18,491
26,636
23,585
21,600
26,650
30,597
17,590
30,735
32,710
31,709
16,664
27,681
19,655
28,589
26,671
20,635
26,677
19,592
32,627
33,729
30,704
18,635
10,467
26,678
28,720
8,521
20,625
13,561
13,440
24,676
26,665
34,674
23,647
15,547
22,736
35,675
30,709
6,565
31,751
19,627
33,720
19,628
33,700
23,567
22,631
33,632
28,533
21,641
22,588
17,653
22,638
33,760
17,591
26,675
33,630
21,654
19,569
12,499
22,618
20,614
8,397
33,743
25,683
22,642
26,618
31,713
21,576
29,724
11,568
26,693
22,506
13,431
28,587
25,672
23,580
27,716
18,606
25,651
19,666
21,519
22,615
22,604
29,717
25,600
1,335
30,699
18,658
29,547
21,586
7,605
26,628
16,555
18,646
19,547
29,698
18,637
17,628
19,633
18,575
22,720
14,449
18,652
28,620
22,713
21,614
19,615
22,634
31,698
26,637
21,694
31,643
24,639
14,489
28,712
25,677
17,593
22,579
24,580
28,664
16,524
9,371
18,496
10,580
18,666
26,629
18,603
12,485
25,648
15,575
26,617
18,541
27,660
22,744
3,450
16,500
25,694
26,638
18,668
22,519
14,513
34,700
24,712
16,611
25,630
25,509
30,642
21,556
9,547
1,381
24,632
13,532
18,508
27,662
18,635
17,518
7,447
26,654
10,496
25,648
6,449
24,604
37,678
28,659
8,455
16,562
15,507
25,691
12,494
6,456
10,428
24,687
18,585
22,623
21,610
25,643
19,632
6,507
15,630
24,671
27,675
19,618
25,565
21,609
11,523
20,678
25,608
25,685
15,502
25,622
16,502
31,673
19,656
29,668
19,639
25,663
19,497
6,500
16,623
32,679
22,604
32,717
16,461
27,666
25,705
28,714
22,713
22,616
23,669
19,539
18,561
15,627
13,501
34,761
27,665
23,566
6,409
20,569
9,477
11,478
33,726
24,670
31,618
17,516
23,598
28,702
8,502
37,754
32,684
34,701
28,587
16,631
18,619
11,472
31,683
29,689
20,573
22,611
12,483
19,607
29,631
13,547
28,639
11,442
28,643
29,680
19,546
22,581
32,744
15,554
28,693
13,442
30,706
26,692
18,557
20,553
6,484
14,586
22,585
20,539
22,709
24,666
36,709
30,690
24,596
28,637
26,667
19,529
16,522
23,641
16,618
16,483
20,669
23,707
19,641
18,606
28,642
24,627
22,598
23,635
10,453
32,749
23,678
20,620
24,618
30,711
19,614
24,591
23,695
7,466
32,714
22,644
23,626
20,521
9,520
23,681
21,679
12,519
21,565
30,645
27,713
20,674
30,707
24,691
19,658
8,526
26,692
25,583
39,751
34,691
29,620
27,676
29,647
18,638
18,665
23,689
28,660
29,683
30,661
28,686
26,694
29,688
30,726
32,719
32,648
13,559
21,607
27,590
33,654
19,708
35,724
22,599
17,520
15,496
20,543
18,626
5,327
31,711
20,575
4,393
24,728
35,725
19,562
25,713
18,589
28,596
25,693
30,678
21,570
34,771
21,627
31,671
23,657
27,588
16,516
20,657
23,659
24,661
34,652
30,672
20,669
9,448
21,599
31,640
15,570
17,572
29,619
16,592
20,624
20,547
13,647
27,692
26,728
25,679
32,676
16,579
14,645
8,612
17,635
15,562
18,493
31,692
23,623
20,633
18,598
25,658
29,617
31,754
21,642
13,497
24,581
23,672
23,655
15,479
36,695
28,667
22,589
24,686
23,625
21,680
18,568
17,549
13,438
25,694
24,647
11,466
8,388
17,484
17,620
21,695
10,517
20,676
29,636
28,659
29,671
18,501
11,607
28,697
29,639
12,568
22,643
19,656
21,673
18,610
12,553
16,618
29,706
19,650
19,642
27,687
20,587
24,692
21,595
26,700
21,669
7,482
30,614
26,641
15,556
13,543
27,649
21,669
17,620
23,677
35,621
27,651
35,723
19,668
18,569
33,730
28,675
25,705
5,465
9,496
31,662
12,492
19,533
28,584
25,704
28,692
22,639
34,744
28,574
25,680
14,547
14,433
13,545
19,537
19,533
20,554
34,758
31,536
29,692
28,675
16,512
18,559
30,714
12,509
23,565
27,707
25,644
20,528
20,502
17,493
28,657
27,664
29,731
19,514
27,617
29,638
24,586
29,604
25,716
26,590
30,723
20,593
21,596
30,659
21,539
26,667
23,683
20,624
24,603
22,591
19,627
24,706
22,637
23,567
21,685
25,618
15,593
20,615
22,671
21,584
17,517
11,515
33,719
26,723
21,571
21,487
27,648
14,534
31,705
21,610
34,598
18,506
22,579
22,699
30,616
25,613
27,642
22,701
32,760
15,549
24,648
23,523
21,521
10,642
23,557
5,468
8,527
25,696
31,655
17,601
28,679
28,619
20,588
22,519
16,571
27,664
18,577
29,682
33,707
11,466
18,471
27,706
22,589
20,673
23,668
22,585
30,678
31,720
25,639
11,446
32,712
35,725
16,544
22,576
19,700
29,676
33,753
9,571
23,641
23,650
24,643
23,612
13,604
36,704
25,603
21,623
10,555
24,649
8,475
19,578
30,651
25,712
32,654
25,631
27,638
10,469
25,603
14,587
36,693
24,704
24,644
21,692
19,616
25,714
19,693
30,719
18,541
32,649
23,611
21,534
11,593
21,675
23,587
31,668
2,321
22,648
24,604
30,606
20,574
25,643
21,614
23,646
29,658
13,596
21,601
4,407
21,644
12,495
12,513
15,504
27,634
17,483
13,560
27,669
29,675
20,616
16,589
16,525
27,698
35,673
16,542
20,685
26,626
29,669
31,667
21,598
15,581
23,628
28,660
15,603
25,700
28,655
16,548
18,615
26,662
10,581
24,642
24,606
21,574
33,714
31,714
25,715
35,682
7,476
31,651
27,642
20,648
7,532
24,679
8,478
30,644
15,466
22,591
31,702
17,545
22,589
22,617
29,616
13,625
21,644
32,708
17,539
5,469
15,543
23,601
29,706
12,498
32,714
18,668
21,635
21,613
21,594
24,675
5,491
27,627
6,397
20,672
26,628
26,568
20,615
29,624
17,577
13,519
29,678
5,473
18,667
16,546
33,635
13,488
16,576
16,448
26,646
22,635
23,605
21,566
24,548
11,528
15,550
12,438
29,701
26,635
19,555
21,585
30,717
17,604
34,715
26,682
28,679
19,555
21,529
25,705
25,650
6,524
32,690
15,553
22,633
10,514
5,329
22,638
27,652
19,618
24,677
27,633
29,681
14,533
17,607
13,467
16,575
11,500
31,735
19,673
19,596
29,703
26,673
23,677
11,580
21,569
26,648
21,578
15,496
26,694
20,677
27,660
22,634
12,467
25,665
20,622
11,562
6,538
29,704
22,652
28,739
26,584
18,566
1,319
16,508
22,664
7,472
26,552
5,415
27,698
34,666
31,695
11,496
17,510
29,654
17,640
8,419
24,677
27,573
28,681
26,678
26,575
21,640
35,718
9,454
12,507
16,603
21,573
27,665
33,731
21,629
25,641
22,625
28,625
16,539
26,614
28,665
7,544
15,602
7,436
16,567
25,576
11,586
17,621
21,592
5,464
10,592
28,683
33,677
21,554
32,745
33,682
31,711
24,711
27,684
18,538
14,555
16,506
18,629
16,514
23,627
20,596
19,624
26,551
10,518
22,704
16,579
6,545
15,556
15,500
21,673
32,654
23,631
16,621
30,678
11,478
16,541
16,523
19,542
26,616
6,498
29,738
22,643
25,647
28,584
15,510
22,714
24,670
7,495
33,656
31,583
20,620
13,576
3,484
14,624
18,619
27,636
14,520
22,686
28,718
24,692
27,686
25,741
28,702
27,684
20,680
34,724
31,647
30,722
18,520
22,667
25,672
25,655
20,600
31,677
14,562
16,473
30,714
23,694
6,439
27,671
22,584
16,517
20,606
25,565
27,697
17,504
19,525
31,717
26,675
18,614
15,661
24,730
29,658
30,646
21,690
20,535
28,638
13,595
28,734
26,660
31,706
31,702
28,629
12,487
27,694
18,555
18,567
19,651
25,682
30,688
13,636
4,393
12,521
17,561
24,594
18,617
20,476
25,574
27,557
27,612
21,596
20,547
21,578
28,591
31,718
31,600
30,617
30,693
19,610
23,623
34,713
30,617
33,676
17,648
29,650
21,688
26,645
26,610
10,490
18,561
15,505
12,621
13,488
25,696
29,724
22,572
30,659
25,657
25,634
14,492
17,521
25,665
21,666
15,694
15,547
23,630
17,544
20,607
23,513
17,602
24,686
25,646
7,547
28,572
23,628
20,667
30,629
28,689
26,693
22,636
18,607
27,629
22,667
0,331
28,636
33,704
33,730
18,523
32,690
16,676
20,542
19,612
22,667
32,676
20,518
15,609
17,576
31,718
9,524
18,571
17,646
16,601
27,640
29,643
23,662
16,627
22,588
23,653
26,646
16,532
26,658
25,651
22,598
18,504
28,695
14,618
27,704
14,490
18,571
32,740
35,606
3,469
29,627
14,576
28,702
28,680
28,743
4,374
27,697
14,497
20,576
32,665
27,592
27,618
18,595
33,664
18,523
33,702
27,644
22,595
13,434
16,580
28,709
30,643
16,597
28,719
15,632
16,568
20,642
13,529
26,713
31,639
25,618
14,562
31,679
31,663
28,746
20,673
19,571
21,578
30,600
30,696
21,640
32,650
22,659
22,683
30,698
22,690
20,567
16,601
9,531
17,545
20,611
29,680
27,679
14,487
18,588
27,676
28,589
25,674
27,612
34,692
24,612
14,494
22,663
24,625
23,744
13,613
19,652
13,519
22,691
36,737
19,487
13,473
24,634
25,660
14,616
15,481
21,546
30,705
26,682
34,690
7,510
24,611
36,694
29,687
30,624
8,539
11,532
25,662
17,532
15,623
20,637
33,725
34,701
27,687
17,529
25,587
20,637
17,604
31,649
28,622
26,597
28,575
16,448
25,644
32,662
27,656
28,697
25,606
25,654
34,620
25,612
27,665
28,643
2,446
14,520
17,518
17,509
29,689
20,552
12,582
20,671
26,749
24,587
18,538
33,672
10,527
21,596
14,564
22,572
24,628
9,573
21,601
20,575
14,519
28,637
36,719
29,706
27,646
31,614
29,749
36,756
19,678
22,627
27,635
33,741
23,688
34,696
25,663
17,592
15,534
27,664
4,435
22,626
28,677
23,631
11,430
30,590
15,664
20,677
14,502
8,371
29,626
12,475
33,692
13,518
15,546
22,587
30,595
16,441
16,626
28,636
17,525
23,674
20,586
18,518
28,602
23,565
28,705
29,719
13,462
23,705
6,518
26,691
23,575
21,549
6,593
21,633
32,702
25,671
19,650
21,665
28,654
24,640
26,574
13,538
14,450
24,618
15,594
28,718
20,597
23,611
23,664
32,657
16,597
28,593
6,509
19,574
13,501
17,602
29,673
28,686
20,635
13,576
26,689
28,692
31,687
24,593
19,589
28,687
21,672
9,461
21,586
31,627
15,468
24,629
28,636
25,666
7,472
19,574
26,663
18,624
19,667
19,585
17,584
28,616
15,641
28,614
27,597
13,552
30,723
17,596
31,586
22,638
27,707
18,638
34,755
22,642
23,590
23,521
18,542
31,653
13,540
33,723
25,664
33,624
33,695
36,671
13,524
27,655
27,679
21,691
11,467
24,659
6,489
24,650
9,568
19,542
20,670
10,515
15,620
20,679
18,652
23,662
20,573
32,665
15,610
18,568
14,557
31,723
31,633
2,414
18,588
19,559
26,708
20,568
30,597
25,667
10,482
15,455
19,659
24,530
16,508
20,610
20,622
25,646
16,538
15,496
27,641
26,534
16,499
28,652
13,435
22,618
21,569
32,692
17,575
25,645
22,674
26,686
33,599
24,707
19,666
29,650
22,606
18,603
26,711
34,637
29,710
23,610
26,651
35,688
12,571
31,748
29,712
23,631
21,603
22,624
33,646
19,569
18,492
30,711
18,484
18,624
21,644
28,702
15,519
19,579
20,600
17,670
27,618
30,731
29,644
32,665
28,705
28,670
20,632
32,710
29,674
29,677
22,652
6,504
12,497
17,529
32,670
16,568
33,634
20,618
32,599
10,523
18,626
8,449
28,628
22,555
19,594
25,675
22,586
16,579
25,684
22,628
8,526
25,649
26,716
10,448
13,397
29,685
29,701
23,694
24,688
34,686
11,612
33,749
19,620
23,658
16,471
28,617
10,445
24,584
22,614
15,570
27,622
22,679
20,558
22,607
21,691
22,508
28,593
14,484
35,719
30,725
30,710
31,683
18,568
22,704
14,589
13,603
26,695
24,553
29,683
15,554
23,659
3,429
20,651
24,626
16,604
4,461
17,528
33,694
36,786
21,577
16,616
15,420
27,702
29,709
23,629
14,465
24,664
34,763
30,717
14,610
16,601
14,620
33,615
16,568
23,599
3,372
19,691
16,408
20,624
17,653
23,558
9,464
31,652
25,658
14,489
5,390
30,619
25,658
11,532
17,522
32,592
19,557
32,765
17,564
12,566
28,748
24,659
29,671
22,680
22,529
25,684
25,592
7,449
30,639
27,670
39,648
30,698
11,377
31,714
31,645
9,469
30,644
28,713
26,682
17,626
21,702
20,547
14,584
25,636
30,721
32,696
17,536
16,583
30,665
19,640
25,637
11,544
23,677
20,589
34,741
19,574
1,387
12,581
34,727
31,758
13,473
23,597
21,656
11,586
16,591
8,642
25,697
16,583
33,691
16,602
32,697
28,585
22,642
20,625
20,577
8,493
27,641
31,749
25,599
12,520
18,589
14,561
16,589
22,684
14,665
15,556
9,468
9,456
21,530
16,610
16,573
19,606
32,699
19,608
15,556
24,692
17,596
20,639
16,561
21,539
23,632
19,660
31,691
30,754
26,645
14,539
23,698
22,632
26,632
19,635
3,419
26,625
18,532
19,590
17,641
16,692
11,539
15,517
26,612
34,763
30,630
30,688
16,470
17,622
22,605
7,440
25,712
22,674
11,477
20,619
33,689
31,693
23,624
29,649
29,638
16,590
28,697
29,703
15,617
15,426
17,518
28,732
30,631
8,415
32,644
24,615
24,677
11,500
21,558
19,603
19,428
33,723
23,673
11,508
26,661
23,657
28,552
31,626
29,707
25,643
25,681
32,616
15,479
29,661
28,659
28,707
30,686
27,614
12,505
21,502
26,678
28,578
27,591
32,692
29,644
23,674
32,608
18,520
22,579
28,664
29,639
19,626
35,706
26,656
17,632
24,627
25,730
21,642
19,639
19,543
22,630
28,623
26,572
34,663
19,634
26,697
19,623
29,724
34,739
22,644
30,665
5,497
16,512
18,563
25,674
7,415
17,632
22,695
25,708
24,665
17,676
18,651
22,606
22,620
19,587
21,648
21,673
15,530
20,626
24,624
15,591
30,750
32,677
32,740
11,449
20,576
25,691
7,458
28,670
30,743
21,663
23,655
17,625
17,583
19,569
14,579
10,507
32,671
30,611
13,626
17,479
22,673
33,732
26,598
22,665
33,707
15,572
18,505
18,572
33,725
24,573
16,524
19,676
16,607
24,638
21,594
27,613
30,566
35,675
10,522
9,498
14,500
25,557
12,507
24,614
29,602
28,721
19,642
20,648
27,663
25,654
23,645
17,667
25,747
24,569
23,685
20,568
27,651
20,651
26,639
21,662
36,691
25,686
20,597
13,627
20,649
16,512
18,593
25,561
21,606
29,686
28,712
21,491
14,599
16,515
14,592
31,739
23,660
25,550
20,612
29,718
28,689
29,728
26,678
27,683
14,597
11,483
24,696
27,649
22,555
18,652
21,596
27,701
32,708
12,550
25,656
27,667
27,674
19,620
15,658
20,614
22,621
23,642
17,435
21,634
9,463
19,528
28,661
25,671
28,675
27,691
17,647
26,613
25,664
17,582
18,606
30,651
26,607
16,522
33,761
18,691
17,520
14,535
22,620
30,685
34,694
19,553
23,662
32,621
27,678
9,504
8,447
27,618
18,581
16,593
33,682
29,726
28,674
19,570
11,512
14,471
20,583
24,645
31,705
20,634
17,634
34,711
9,611
15,578
31,715
24,578
19,679
7,470
25,708
19,690
11,492
23,576
29,628
31,632
27,707
30,688
4,413
12,604
10,494
21,631
21,574
21,698
32,659
21,616
19,553
20,581
10,503
27,655
21,619
12,509
14,459
19,609
7,521
31,651
22,601
31,651
28,651
20,607
13,604
13,585
35,707
11,559
29,609
22,588
18,580
36,786
23,690
30,691
29,708
19,631
18,644
30,663
13,521
26,625
16,572
17,594
33,735
27,638
19,688
8,428
28,744
24,582
23,666
6,375
20,609
6,454
28,607
28,731
29,597
29,660
10,523
17,462
18,553
17,619
29,690
30,649
28,655
18,533
25,647
13,472
22,668
20,556
13,421
21,687
21,662
8,457
29,700
27,714
29,600
32,702
16,605
22,619
12,610
26,656
33,686
31,707
28,657
31,706
27,639
23,689
32,680
27,675
29,669
16,561
31,701
28,681
18,562
12,488
30,674
23,609
30,685
25,618
21,709
12,520
19,700
26,691
28,694
23,615
14,611
16,635
23,589
17,652
35,688
25,709
28,654
18,555
21,570
14,618
14,496
18,629
3,449
24,673
28,681
19,518
28,677
23,522
3,523
31,722
19,606
16,596
23,680
30,644
27,747
15,564
30,697
21,691
18,508
12,552
24,713
30,644
4,387
33,703
12,551
31,660
23,667
21,570
15,523
18,608
16,658
23,621
30,593
5,449
29,655
20,640
21,571
27,623
14,516
25,670
27,650
25,675
6,460
25,682
16,628
33,620
19,639
29,622
9,593
23,633
4,327
11,480
21,716
18,543
21,610
10,458
31,730
26,673
20,619
24,574
25,744
11,561
19,564
28,594
14,537
29,618
11,630
26,710
19,655
15,591
28,699
17,621
18,518
28,686
36,759
23,573
36,621
16,612
26,714
15,385
23,532
29,655
13,568
12,599
20,671
22,639
32,641
26,609
18,558
29,563
23,629
21,595
28,684
27,679
19,495
27,707
23,583
8,499
21,573
28,668
21,615
24,613
7,473
21,652
31,713
10,554
33,669
22,583
33,689
21,546
8,529
17,531
32,717
18,548
5,522
7,588
22,655
14,551
18,566
20,603
34,698
19,571
26,653
25,610
15,507
14,477
14,601
29,646
20,573
4,498
15,610
17,534
31,671
23,684
32,698
21,544
15,509
20,527
33,626
22,694
21,637
15,539
35,765
25,708
17,543
29,671
21,575
23,655
21,591
20,646
27,716
24,670
10,485
23,711
27,643
33,675
12,632
26,566
23,609
27,658
8,520
28,669
27,650
28,677
20,642
15,528
23,702
13,559
34,682
30,699
19,578
32,718
19,686
23,626
7,579
25,660
17,487
7,436
23,689
18,586
21,561
20,497
22,679
19,583
25,602
7,530
14,573
25,672
5,412
26,636
26,615
17,608
21,666
18,669
17,512
26,689
33,668
33,632
34,707
19,667
30,754
16,621
26,607
28,658
32,735
19,661
15,620
10,473
16,478
28,676
22,690
28,745
17,484
34,740
24,716
27,665
27,706
26,620
14,487
23,676
26,636
28,662
20,478
11,539
18,645
29,698
20,570
12,575
13,516
29,615
20,547
28,584
20,680
29,651
17,534
27,751
31,683
19,557
28,696
23,577
26,688
19,622
26,607
9,485
14,644
24,667
34,709
14,525
23,679
20,600
9,574
5,438
27,640
22,570
14,537
14,578
21,554
13,549
14,538
26,619
34,692
24,661
13,552
24,629
21,542
20,438
25,658
21,569
16,475
15,492
22,614
31,640
19,575
0,319
26,658
18,655
19,590
22,631
32,725
25,637
19,599
17,554
20,664
23,627
28,686
24,661
14,663
31,689
23,649
24,658
21,672
21,596
7,478
32,689
11,517
21,555
17,495
24,671
23,566
30,692
21,608
7,537
26,639
30,718
29,641
29,586
16,514
20,616
17,587
26,690
10,573
20,536
33,700
23,700
26,663
27,601
28,589
21,697
15,551
31,558
36,704
5,521
13,554
28,623
36,755
12,543
28,605
24,639
10,464
23,672
12,493
28,660
31,694
22,557
21,560
15,560
14,508
31,733
23,615
0,319
22,637
19,587
27,658
13,466
23,640
16,612
30,682
11,577
32,694
17,583
25,616
18,637
18,573
23,685
9,488
21,660
36,722
21,611
21,557
15,487
21,662
18,622
17,588
24,581
23,695
21,590
27,597
22,617
25,666
3,469
26,641
19,568
25,625
20,695
19,569
8,552
29,739
19,592
9,488
25,666
20,619
20,605
16,505
29,714
18,442
16,511
20,591
12,498
28,711
25,611
22,644
7,520
30,638
30,721
18,636
22,675
30,715
16,566
21,690
19,661
17,595
25,569
27,674
15,587
28,674
28,647
25,670
21,673
28,693
30,629
20,587
31,579
23,693
27,688
18,524
19,682
11,494
35,690
26,640
19,638
18,532
14,626
32,682
14,431
11,429
27,624
27,683
20,594
26,639
18,702
9,484
32,711
34,637
25,560
18,543
24,655
20,545
15,518
18,610
35,728
19,670
25,632
13,577
24,709
20,665
20,528
34,722
31,623
24,602
29,730
31,661
26,606
15,579
27,629
25,676
19,544
23,650
19,607
24,687
25,587
25,658
21,580
23,680
28,639
19,621
26,601
3,387
14,586
12,619
21,683
31,675
24,671
21,622
30,622
15,623
27,658
28,683
20,636
14,585
9,577
14,567
27,692
24,627
16,622
23,612
11,580
11,566
19,578
33,648
28,612
18,487
30,689
28,696
34,744
17,577
33,659
19,675
27,621
13,552
23,664
19,607
15,433
31,717
17,622
29,679
12,637
23,630
26,578
23,685
26,696
17,607
26,668
21,629
20,655
33,694
15,527
30,628
25,637
17,580
30,673
25,677
25,593
29,660
17,477
22,674
25,663
30,665
15,674
24,706
5,371
17,560
18,506
11,500
18,654
24,743
22,671
3,435
27,647
32,624
15,600
30,671
22,681
29,624
16,482
14,576
20,722
18,565
15,469
27,663
23,697
23,615
17,688
23,619
22,597
17,510
32,708
12,501
18,687
19,527
20,591
19,658
20,650
13,626
18,569
31,685
29,678
23,599
27,615
26,627
22,656
12,561
19,561
12,581
16,638
32,678
11,579
22,635
33,684
17,578
23,639
17,618
16,601
34,740
18,684
18,590
30,700
20,682
31,678
14,621
28,633
24,668
30,726
31,663
15,611
12,584
18,624
25,642
27,650
19,543
20,613
15,653
18,493
26,648
8,410
7,490
15,525
30,572
19,605
11,434
27,640
29,646
10,493
20,496
30,683
16,451
18,560
26,676
18,708
20,629
24,610
28,707
18,705
20,682
12,618
28,696
17,453
23,636
22,602
20,598
31,698
18,598
19,680
15,489
3,469
20,616
22,624
4,400
30,700
19,661
24,679
25,617
14,539
29,686
31,683
13,649
21,641
14,530
16,549
12,564
23,583
16,535
27,659
16,509
22,592
28,652
30,685
4,327
17,618
14,567
4,527
32,637
27,736
20,581
25,583
25,660
28,620
28,709
20,681
17,509
30,689
31,696
27,602
22,638
21,689
20,633
24,647
20,663
19,536
20,644
24,674
16,651
15,600
33,756
18,537
18,527
28,671
24,651
20,705
19,600
18,550
26,658
29,651
29,698
27,653
21,496
20,511
11,515
14,567
18,644
20,625
14,451
14,557
27,723
24,741
17,613
3,365
21,559
31,671
34,735
22,692
28,605
24,649
18,609
27,724
21,553
16,505
23,635
18,643
24,624
27,631
16,581
28,622
11,466
33,683
30,646
30,692
22,627
31,629
17,587
13,591
29,685
1,370
27,711
29,670
21,613
31,641
17,547
26,699
19,601
24,685
28,701
27,630
13,477
17,571
29,673
30,731
30,694
22,621
23,560
25,651
19,612
28,686
14,539
31,622
21,680
33,664
31,702
32,604
22,688
25,579
23,609
14,579
23,593
23,595
26,629
23,669
29,661
13,409
21,610
28,680
22,589
30,606
23,648
31,655
11,459
15,574
32,746
32,703
17,536
16,583
23,640
20,644
10,404
22,591
22,607
5,501
30,739
29,671
15,532
17,481
15,520
25,614
26,680
18,588
12,562
27,606
11,421
19,628
8,499
22,705
28,674
1,387
34,718
30,686
23,714
27,646
23,727
14,469
10,512
15,542
28,644
9,532
22,619
31,726
14,449
21,629
28,622
22,661
18,530
16,621
13,512
13,573
27,713
19,644
24,609
20,615
32,712
9,559
26,694
3,386
22,638
30,586
17,527
21,692
14,575
24,705
12,494
17,436
21,595
26,625
34,730
36,711
18,450
14,602
31,744
32,760
21,667
21,666
19,590
20,664
28,634
19,617
28,662
29,607
36,733
14,541
32,727
25,643
26,663
25,614
22,636
21,613
25,714
17,556
9,487
24,631
11,465
33,685
32,673
26,680
24,653
24,670
22,571
10,404
15,603
30,761
32,766
16,526
14,580
24,535
19,548
21,588
30,702
28,761
16,589
34,652
9,488
28,688
34,685
17,610
14,631
16,590
31,702
26,618
21,579
16,573
20,588
26,652
20,576
27,642
22,626
13,531
26,631
22,577
10,532
14,684
27,677
19,603
32,609
34,676
22,577
25,692
22,648
24,674
22,627
17,605
1,407
13,627
25,659
25,659
33,634
24,571
20,664
25,717
17,575
22,639
28,663
16,578
32,763
31,703
14,542
22,643
28,666
22,628
19,526
18,553
9,508
24,655
28,715
22,671
33,720
31,700
18,648
24,689
29,605
31,636
12,573
15,507
10,661
24,515
27,585
25,609
15,562
9,500
18,633
20,615
30,744
19,603
21,577
33,686
18,660
32,719
12,564
32,652
14,621
25,573
34,714
16,590
31,713
19,620
9,526
23,732
23,595
28,620
27,692
30,680
23,604
14,588
21,679
6,545
17,499
2,337
29,657
2,396
31,687
32,714
25,603
8,559
13,554
24,645
19,657
38,621
9,532
23,604
15,457
11,552
14,555
13,508
7,532
24,591
27,737
22,506
16,639
28,701
17,625
21,569
22,574
23,566
24,673
15,554
10,495
32,679
15,517
37,790
21,664
26,612
5,404
30,653
32,684
27,665
14,499
30,694
9,456
24,650
25,612
34,730
32,681
26,567
9,486
22,672
34,704
24,637
17,529
17,515
18,662
3,384
23,583
23,633
32,705
25,698
17,579
10,555
26,597
34,768
31,720
11,491
14,622
24,614
24,652
14,464
17,594
31,590
1,335
0,333
9,524
19,650
21,592
33,676
23,659
31,712
23,583
12,547
24,621
15,511
26,660
20,592
29,622
3,462
17,565
10,582
17,592
18,601
21,597
29,673
35,773
26,659
16,593
25,666
17,580
27,704
20,606
28,669
33,646
18,501
21,578
27,700
34,590
19,577
34,729
8,461
20,607
17,592
26,699
28,616
24,605
22,666
23,636
22,586
14,546
23,697
22,527
25,660
26,627
31,655
9,467
